customer_id,annual_spending,purchase_frequency,age
1,5745.071229516849,15,38
2,4792.603548243223,22,33
3,5971.5328071510385,23,18
4,7284.544784612038,18,26
5,4648.769937914996,21,31
6,4648.794564576229,19,54
7,7368.819223261087,20,41
8,6151.152093729363,12,22
9,4295.788421097572,16,40
10,5813.840065378947,26,20
11,4304.873460781307,15,46
12,4301.405369644614,22,30
13,5362.943407349051,21,34
14,2130.079633013303,16,48
15,2412.623251230451,12,22
16,4156.568706138541,17,21
17,3480.7533194983644,23,29
18,5471.37099889291,18,45
19,3637.963886718184,26,20
20,2881.544447997063,19,18
21,7198.473153382331,20,30
22,4661.335549270197,27,41
23,5101.292307031886,17,47
24,2862.877720679815,27,30
25,4183.425913212226,22,31
26,5166.383884564799,23,47
27,3273.5096338665458,15,18
28,5563.547027518508,34,31
29,4099.041965121793,25,37
30,4562.459375310085,19,39
31,4097.440081655905,18,30
32,7778.417276763406,15,35
33,4979.754162893099,33,18
34,3413.433606566149,22,28
35,6233.817368154783,24,40
36,3168.7345250434664,33,25
37,5313.295392507133,16,36
38,2060.4948141803366,15,39
39,3007.720926652354,18,32
40,5295.291853803686,19,37
41,6107.6998699931155,22,25
42,5257.052421784956,15,33
43,4826.5275764176395,22,41
44,4548.344456616067,21,37
45,2782.217014448859,16,29
46,3920.233687407937,17,37
47,4309.041843560319,20,42
48,6585.683339328374,9,18
49,5515.427434352692,19,47
50,2355.439766955899,17,32
51,5486.125954092193,9,39
52,4422.376579375526,19,47
53,3984.616999541062,20,21
54,5917.514433261302,14,28
55,6546.499283743927,17,32
56,6396.920178674298,16,27
57,3741.1737151660423,33,52
58,4536.181436223178,22,26
59,5496.895147105346,26,29
60,6463.317690683539,29,37
61,4281.238643232065,20,23
62,4721.511535004274,26,31
63,3340.4975389909578,23,38
64,3205.690063878994,16,32
65,6218.7887335912965,18,34
66,7034.360042856235,13,30
67,4891.984817629499,21,20
68,6505.299346838036,26,38
69,5542.454037571451,18,53
70,4032.3203680923134,24,35
71,5542.093408262621,24,37
72,7307.054849698954,25,42
73,4946.260941335073,21,22
74,7346.965483721009,18,52
75,1070.3823438653835,19,37
76,6232.853756562836,18,51
77,5130.570602357257,16,28
78,4551.488974301199,16,53
79,5137.641164803254,21,43
80,2018.6466280986606,22,41
81,4670.4921682437325,18,37
82,5535.668857267619,20,33
83,7216.841067112275,18,47
84,4222.594672589529,21,36
85,3787.2595956602186,21,18
86,4247.364434623195,31,24
87,6373.103176553112,15,33
88,5493.126664489527,18,38
89,4205.359694349442,20,34
90,5769.901149670034,17,47
91,5145.61632402206,24,18
92,6452.967485799334,17,36
93,3946.9203591839714,23,18
94,4508.506780103347,19,43
95,4411.837770301763,15,34
96,2804.727577801822,15,39
97,5444.180415596864,23,26
98,5391.582908269834,21,48
99,5007.670184963691,32,45
100,4648.11929993728,24,41
101,2876.9438869243786,30,34
102,4369.032015851962,16,41
103,4485.928225209846,21,28
104,3796.5840961675717,18,44
105,4758.071432500987,24,51
106,5606.076285221808,25,46
107,7829.278851815796,22,28
108,5261.866719247759,22,39
109,5386.325586084146,21,22
110,4888.331126350749,16,41
111,2121.8431770514376,21,40
112,4960.229186826175,16,18
113,5090.345314911539,21,23
114,8694.86316872793,23,32
115,4711.458552828316,19,32
116,5452.321013500418,14,23
117,4947.932345442135,23,39
118,3246.982943570702,17,38
119,6714.234221772531,15,33
120,6127.899549030161,16,27
121,6186.547920564571,12,45
122,3635.9188178078916,12,52
123,7104.191466404149,16,30
124,2897.2234058115787,26,29
125,5880.285640700406,20,40
126,8285.683438714968,18,31
127,3514.1955123039675,21,34
128,4150.553405595842,19,42
